dataset,combination_id,number_of_shared_variables,total_number_variables,number_records,ava_ori,distance,linkage_algo,contribution_score1,unicity_score1,contribution_score2,unicity_score2,correlation_difference_sum,correlation_difference_mean,correlation_difference_std,correlation_difference_max,reconstruction_difference_sum,reconstruction_difference_mean,reconstruction_difference_std,reconstruction_difference_max,hr1,hr2,hr_linked
adult,1,4,14,500,avatars,row_order,lsa,0.44257359247175365,0.556,0.4324211701237578,0.594,41.431946121835836,0.04185045062811701,0.05245736631444736,0.579029032325309,29.501533299684525,0.059003066,0.054888662,0.35974938,94.8,88.6,95.2
adult,1,4,14,500,avatars,random,lsa,0.44257359247175365,0.556,0.4324211701237578,0.594,49.77731118433988,0.05028011230741402,0.06606715542852348,0.579029032325309,42.75322615914047,0.085506454,0.06754054,0.42544445,94.8,88.6,98.2
adult,2,5,14,500,avatars,proj_eucl_all_source,lsa,0.513477955297401,0.88,0.6370030927063691,0.812,36.21115429808842,0.04415994426596148,0.05771887195294399,0.5050408830249703,41.5845046415925,0.083169006,0.067620255,0.36364925,93.0,87.4,98.2
adult,2,5,14,500,avatars,row_order,lsa,0.513477955297401,0.88,0.6370030927063691,0.812,35.69909205494544,0.04353547811578712,0.05828288635489043,0.5050408830249703,33.37308361940086,0.06674617,0.060556475,0.36582533,93.0,87.4,95.6
adult,2,5,14,500,avatars,random,lsa,0.513477955297401,0.88,0.6370030927063691,0.812,40.158435049446645,0.04897370127981297,0.06580639229257529,0.5050408830249703,38.32450310140848,0.076649,0.063601516,0.4027712,93.0,87.4,97.4
adult,3,5,14,500,avatars,proj_eucl_all_source,lsa,0.6026877866810304,0.666,0.5710659234235086,0.628,30.551188748213562,0.04927611088421542,0.05833302384604787,0.38180897684500464,38.53450766019523,0.07706901,0.0640061,0.30705464,95.0,90.4,97.8
adult,3,5,14,500,avatars,row_order,lsa,0.6026877866810304,0.666,0.5710659234235086,0.628,28.51145931248056,0.045986224697549295,0.050437918447021855,0.36460062894163336,30.95757277496159,0.061915144,0.055665236,0.33861423,95.0,90.4,94.4
adult,3,5,14,500,avatars,random,lsa,0.6026877866810304,0.666,0.5710659234235086,0.628,42.30793092159542,0.06823859826063777,0.07661421221651853,0.6125819107007672,39.94024313054979,0.07988048,0.068056196,0.36128506,95.0,90.4,97.4
adult,4,3,14,500,avatars,proj_eucl_all_source,lsa,0.41774719815289835,0.286,0.4188872990794742,0.266,43.42411067142766,0.060903381025845256,0.06987863916112594,0.5021439947415793,40.44183617737144,0.08088367,0.06151978,0.3499824,91.8,91.6,97.4
adult,4,3,14,500,avatars,row_order,lsa,0.41774719815289835,0.286,0.4188872990794742,0.266,31.091232235633857,0.04360621631926208,0.049358224882705554,0.48126617476517924,28.353602593764663,0.056707207,0.050854847,0.3511523,91.8,91.6,93.8
adult,4,3,14,500,avatars,random,lsa,0.41774719815289835,0.286,0.4188872990794742,0.266,43.73879711504271,0.06134473648673591,0.07048441511047936,0.490570994810542,38.11844055354595,0.07623689,0.062720925,0.4479345,91.8,91.6,97.6
